input file: /home/workspace/tutorial_exercises/PyNET_DNN_Accelerator_Design_exploration/outputs/layer=./inputs/PyNET_Layer3/problem.yaml/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/workspace/tutorial_exercises/PyNET_DNN_Accelerator_Design_exploration/outputs/layer=./inputs/PyNET_Layer3/problem.yaml/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 8
WARNING: no optimization metric(s) specified, using edp as default.
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 28
  Factorization options along problem dimension O = 10
  Factorization options along problem dimension I = 286
  Factorization options along problem dimension J = 36
  Factorization options along problem dimension H = 1
  Factorization options along problem dimension W = 1
Mapspace Dimension [IndexFactorization] Size: 2882880
Mapspace Dimension [LoopPermutation] Size: 144
Mapspace Dimension [Spatial] Size: 7
Mapspace Dimension [DatatypeBypass] Size: 16
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 360360 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  1] Utilization = 0.50 | pJ/Compute =  145.848 | L3[WIBO] J8 I64 - L2[WIB] I8 C64 J4 - L1[] W1 J8Y O16X - L0[] W3 H3 J4 I2 O8  | Cycles = 603979776
[  5] Utilization = 0.50 | pJ/Compute =  146.137 | L3[WIBO] O4 J32 I4 - L2[WIB] C64 O2 - L1[] W1 J8Y O16X - L0[] W3 H3 J4 I256  | Cycles = 603979776
[  1] Utilization = 0.50 | pJ/Compute =  143.276 | L3[WIBO] J8 I64 - L2[WIB] I8 C64 J4 - L1[] W1 J8Y O16X - L0[I] W3 H3 J4 I2 O8  | Cycles = 603979776
[  5] Utilization = 0.50 | pJ/Compute =  140.517 | L3[WIBO] O4 J32 I4 - L2[WIB] C64 O2 - L1[] W1 J8Y O16X - L0[W] W3 H3 J4 I256  | Cycles = 603979776
[  1] Utilization = 0.50 | pJ/Compute =  140.222 | L3[WIBO] J8 I64 - L2[WIB] I8 C64 J4 - L1[] W1 J8Y O16X - L0[B] W3 H3 J4 I2 O8  | Cycles = 603979776
[  5] Utilization = 0.50 | pJ/Compute =  140.512 | L3[WIBO] O4 J32 I4 - L2[WIB] C64 O2 - L1[] W1 J8Y O16X - L0[B] W3 H3 J4 I256  | Cycles = 603979776
[  1] Utilization = 0.50 | pJ/Compute =  137.650 | L3[WIBO] J8 I64 - L2[WIB] I8 C64 J4 - L1[] W1 J8Y O16X - L0[IB] W3 H3 J4 I2 O8  | Cycles = 603979776
[  5] Utilization = 0.50 | pJ/Compute =  134.892 | L3[WIBO] O4 J32 I4 - L2[WIB] C64 O2 - L1[] W1 J8Y O16X - L0[WB] W3 H3 J4 I256  | Cycles = 603979776
[  1] Utilization = 0.50 | pJ/Compute =   32.626 | L3[WIBO] J8 I64 - L2[WIB] I8 C64 J4 - L1[] W1 J8Y O16X - L0[O] W3 H3 J4 I2 O8  | Cycles = 603979776
[  2] Utilization = 1.00 | pJ/Compute =   76.300 | L3[WIBO] O4 C8 J32 I4 - L2[WIB] C4 - L1[] W1 C2Y J8Y O16X - L0[] W3 H3 J4 I256 O2  | Cycles = 301989888
[  2] Utilization = 1.00 | pJ/Compute =   73.593 | L3[WIBO] O4 C8 J32 I4 - L2[WIB] C4 - L1[] W1 C2Y J8Y O16X - L0[W] W3 H3 J4 I256 O2  | Cycles = 301989888
[  2] Utilization = 1.00 | pJ/Compute =   73.593 | L3[WIBO] O4 C8 J32 I4 - L2[WIB] C4 - L1[] W1 C2Y J8Y O16X - L0[B] W3 H3 J4 I256 O2  | Cycles = 301989888
[  2] Utilization = 1.00 | pJ/Compute =   70.885 | L3[WIBO] O4 C8 J32 I4 - L2[WIB] C4 - L1[] W1 C2Y J8Y O16X - L0[WB] W3 H3 J4 I256 O2  | Cycles = 301989888
[  1] STATEMENT: 1000 invalid mappings (995 fanout, 5 capacity) found since the last valid mapping, terminating search.
[  7] Utilization = 1.00 | pJ/Compute =   76.300 | L3[WIBO] O4 J32 I4 - L2[WIB] C32 O2 - L1[] W1 C2Y J8Y O16X - L0[] W3 H3 J4 I256  | Cycles = 301989888
