input file: /home/workspace/tutorial_exercises/PyNET_DNN_Accelerator_Design_exploration/outputs/layer=./inputs/PyNET_Layer4/problem.yaml/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/workspace/tutorial_exercises/PyNET_DNN_Accelerator_Design_exploration/outputs/layer=./inputs/PyNET_Layer4/problem.yaml/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 8
WARNING: no optimization metric(s) specified, using edp as default.
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 36
  Factorization options along problem dimension O = 15
  Factorization options along problem dimension I = 286
  Factorization options along problem dimension J = 36
  Factorization options along problem dimension H = 1
  Factorization options along problem dimension W = 1
Mapspace Dimension [IndexFactorization] Size: 5559840
Mapspace Dimension [LoopPermutation] Size: 144
Mapspace Dimension [Spatial] Size: 7
Mapspace Dimension [DatatypeBypass] Size: 16
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 694980 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  0] Utilization = 1.00 | pJ/Compute =   76.020 | L3[WIBO] C64 J4 - L2[WIB] I512 J2 - L1[] W1 C2Y J8Y O16X - L0[] W3 H3 J16 I2 O16  | Cycles = 1207959552
[  0] Utilization = 1.00 | pJ/Compute =   73.313 | L3[WIBO] C64 J4 - L2[WIB] I512 J2 - L1[] W1 C2Y J8Y O16X - L0[B] W3 H3 J16 I2 O16  | Cycles = 1207959552
[  2] Utilization = 0.50 | pJ/Compute =  145.992 | L3[WIBO] O4 C32 I8 - L2[WIB] I128 C4 J128 - L1[] W1 J8Y O16X - L0[] W3 H3 O4  | Cycles = 2415919104
[  2] Utilization = 0.50 | pJ/Compute =  140.366 | L3[WIBO] O4 C32 I8 - L2[WIB] I128 C4 J128 - L1[] W1 J8Y O16X - L0[W] W3 H3 O4  | Cycles = 2415919104
[  2] Utilization = 0.50 | pJ/Compute =  138.466 | L3[WIBO] O4 C32 I8 - L2[WIB] I128 C4 J128 - L1[] W1 J8Y O16X - L0[WI] W3 H3 O4  | Cycles = 2415919104
[  2] Utilization = 0.50 | pJ/Compute =  134.740 | L3[WIBO] O4 C32 I8 - L2[WIB] I128 C4 J128 - L1[] W1 J8Y O16X - L0[WB] W3 H3 O4  | Cycles = 2415919104
[  2] Utilization = 0.50 | pJ/Compute =  132.840 | L3[WIBO] O4 C32 I8 - L2[WIB] I128 C4 J128 - L1[] W1 J8Y O16X - L0[WIB] W3 H3 O4  | Cycles = 2415919104
[  2] Utilization = 0.50 | pJ/Compute =   32.771 | L3[WIBO] O4 C32 I8 - L2[WIB] I128 C4 J128 - L1[] W1 J8Y O16X - L0[O] W3 H3 O4  | Cycles = 2415919104
[  2] Utilization = 0.50 | pJ/Compute =   27.145 | L3[WIBO] O4 C32 I8 - L2[WIB] I128 C4 J128 - L1[] W1 J8Y O16X - L0[WO] W3 H3 O4  | Cycles = 2415919104
[  2] Utilization = 0.50 | pJ/Compute =   25.245 | L3[WIBO] O4 C32 I8 - L2[WIB] I128 C4 J128 - L1[] W1 J8Y O16X - L0[WIO] W3 H3 O4  | Cycles = 2415919104
[  2] Utilization = 0.50 | pJ/Compute =   21.519 | L3[WIBO] O4 C32 I8 - L2[WIB] I128 C4 J128 - L1[] W1 J8Y O16X - L0[WBO] W3 H3 O4  | Cycles = 2415919104
[  2] Utilization = 0.50 | pJ/Compute =   19.619 | L3[WIBO] O4 C32 I8 - L2[WIB] I128 C4 J128 - L1[] W1 J8Y O16X - L0[WIBO] W3 H3 O4  | Cycles = 2415919104
[  7] Utilization = 0.50 | pJ/Compute =  145.861 | L3[WIBO] C2 J32 I8 - L2[WIB] I32 C64 O4 - L1[] W1 J8Y O16X - L0[] W3 H3 J4 I4 O4  | Cycles = 2415919104
[  7] Utilization = 0.50 | pJ/Compute =  140.619 | L3[WIBO] C2 J32 I8 - L2[WIB] I32 C64 O4 - L1[] W1 J8Y O16X - L0[W] W3 H3 J4 I4 O4  | Cycles = 2415919104
[  7] Utilization = 0.50 | pJ/Compute =  140.277 | L3[WIBO] C2 J32 I8 - L2[WIB] I32 C64 O4 - L1[] W1 J8Y O16X - L0[B] W3 H3 J4 I4 O4  | Cycles = 2415919104
[  7] Utilization = 0.50 | pJ/Compute =  135.036 | L3[WIBO] C2 J32 I8 - L2[WIB] I32 C64 O4 - L1[] W1 J8Y O16X - L0[WB] W3 H3 J4 I4 O4  | Cycles = 2415919104
[  7] Utilization = 0.50 | pJ/Compute =   32.639 | L3[WIBO] C2 J32 I8 - L2[WIB] I32 C64 O4 - L1[] W1 J8Y O16X - L0[O] W3 H3 J4 I4 O4  | Cycles = 2415919104
[  6] Utilization = 0.50 | pJ/Compute =  146.539 | L3[WIBO] O16 C32 J8 I64 - L2[WIB] I16 C4 J4 - L1[] W1 J8Y O16X - L0[] W3 H3 J4  | Cycles = 2415919104
[  1] Utilization = 0.50 | pJ/Compute =  146.539 | L3[WIBO] O16 C4 J8 I64 - L2[WIB] I16 C32 J4 - L1[] W1 J8Y O16X - L0[] W3 H3 J4  | Cycles = 2415919104
[  6] Utilization = 0.50 | pJ/Compute =  140.913 | L3[WIBO] O16 C32 J8 I64 - L2[WIB] I16 C4 J4 - L1[] W1 J8Y O16X - L0[W] W3 H3 J4  | Cycles = 2415919104
[  1] Utilization = 0.50 | pJ/Compute =  140.913 | L3[WIBO] O16 C4 J8 I64 - L2[WIB] I16 C32 J4 - L1[] W1 J8Y O16X - L0[W] W3 H3 J4  | Cycles = 2415919104
[  6] Utilization = 0.50 | pJ/Compute =  139.821 | L3[WIBO] O16 C32 J8 I64 - L2[WIB] I16 C4 J4 - L1[] W1 J8Y O16X - L0[WI] W3 H3 J4  | Cycles = 2415919104
[  1] Utilization = 0.50 | pJ/Compute =  139.821 | L3[WIBO] O16 C4 J8 I64 - L2[WIB] I16 C32 J4 - L1[] W1 J8Y O16X - L0[WI] W3 H3 J4  | Cycles = 2415919104
[  6] Utilization = 0.50 | pJ/Compute =  135.287 | L3[WIBO] O16 C32 J8 I64 - L2[WIB] I16 C4 J4 - L1[] W1 J8Y O16X - L0[WB] W3 H3 J4  | Cycles = 2415919104
[  1] Utilization = 0.50 | pJ/Compute =  135.287 | L3[WIBO] O16 C4 J8 I64 - L2[WIB] I16 C32 J4 - L1[] W1 J8Y O16X - L0[WB] W3 H3 J4  | Cycles = 2415919104
[  6] Utilization = 0.50 | pJ/Compute =  134.195 | L3[WIBO] O16 C32 J8 I64 - L2[WIB] I16 C4 J4 - L1[] W1 J8Y O16X - L0[WIB] W3 H3 J4  | Cycles = 2415919104
[  6] Utilization = 0.50 | pJ/Compute =   33.318 | L3[WIBO] O16 C32 J8 I64 - L2[WIB] I16 C4 J4 - L1[] W1 J8Y O16X - L0[O] W3 H3 J4  | Cycles = 2415919104
[  1] Utilization = 0.50 | pJ/Compute =  134.195 | L3[WIBO] O16 C4 J8 I64 - L2[WIB] I16 C32 J4 - L1[] W1 J8Y O16X - L0[WIB] W3 H3 J4  | Cycles = 2415919104
